start_time=2026-06-30T17:41:38+08:00
variant=proposed seed=0 root=outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    shaped_reward           | 15.3        |
|    steering_variation      | 0.731       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 606         |
|    ep_rew_mean             | -38.3       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2401        |
|    iterations              | 20          |
|    time_elapsed            | 136         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.016370395 |
|    clip_fraction           | 0.259       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.49       |
|    explained_variance      | 0.298       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.972       |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.00618    |
|    std                     | 0.836       |
|    value_loss              | 2.08        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.423       |
|    base_reward          | 86.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.369       |
|    lane_deviation       | 0.369       |
|    max_lane_deviation   | 1.75        |
|    mean_speed_kmh       | 6.48        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.311       |
|    shaped_reward        | -159        |
|    steering_variation   | 0.72        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | -20.3       |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2368        |
|    iterations           | 21          |
|    time_elapsed         | 145         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.021928065 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.787       |
|    value_loss           | 1.85        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.51        |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.433       |
|    base_reward             | 105         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.381       |
|    lane_deviation          | 0.133       |
|    max_lane_deviation      | 0.509       |
|    mean_speed_kmh          | 7.29        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.342       |
|    shaped_reward           | 31.2        |
|    steering_variation      | 0.69        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 685         |
|    ep_rew_mean             | -12.1       |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 2344        |
|    iterations              | 22          |
|    time_elapsed            | 153         |
|    total_timesteps         | 360448      |
| train/                     |             |
|    approx_kl               | 0.012876386 |
|    clip_fraction           | 0.175       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.33       |
|    explained_variance      | 0.0194      |
|    learning_rate           | 0.0003      |
|    loss                    | 11.4        |
|    n_updates               | 210         |
|    policy_gradient_loss    | 0.00151     |
|    std                     | 0.771       |
|    value_loss              | 20.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.683       |
|    window_success          | 0.467       |
| paper/                     |             |
|    accel_variation         | 0.451       |
|    base_reward             | 99.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 440         |
|    jerk                    | 0.361       |
|    lane_deviation          | 0.0971      |
|    max_lane_deviation      | 0.326       |
|    mean_speed_kmh          | 7.14        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.948       |
|    shaped_reward           | 123         |
|    steering_variation      | 0.691       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 647         |
|    ep_rew_mean             | 30.2        |
|    success_rate            | 0.31        |
| time/                      |             |
|    fps                     | 2335        |
|    iterations              | 23          |
|    time_elapsed            | 161         |
|    total_timesteps         | 376832      |
| train/                     |             |
|    approx_kl               | 0.012937609 |
|    clip_fraction           | 0.186       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.29       |
|    explained_variance      | 0.611       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.46        |
|    n_updates               | 220         |
|    policy_gradient_loss    | -0.00315    |
|    std                     | 0.752       |
|    value_loss              | 3.43        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.829       |
|    window_success          | 0.567       |
| paper/                     |             |
|    accel_variation         | 0.345       |
|    base_reward             | 221         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 808         |
|    jerk                    | 0.284       |
|    lane_deviation          | 0.2         |
|    max_lane_deviation      | 0.854       |
|    mean_speed_kmh          | 11          |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.981       |
|    shaped_reward           | 138         |
|    steering_variation      | 0.665       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 659         |
|    ep_rew_mean             | 45.1        |
|    success_rate            | 0.37        |
| time/                      |             |
|    fps                     | 2309        |
|    iterations              | 24          |
|    time_elapsed            | 170         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.013421699 |
|    clip_fraction           | 0.144       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.26       |
|    explained_variance      | 0.141       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.07        |
|    n_updates               | 230         |
|    policy_gradient_loss    | 0.00116     |
|    std                     | 0.747       |
|    value_loss              | 31.2        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.373       |
|    base_reward          | 182         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.323       |
|    lane_deviation       | 0.355       |
|    max_lane_deviation   | 1.26        |
|    mean_speed_kmh       | 10.5        |
|    min_ttc              | 119         |
|    out_of_road          | 0           |
|    route_completion     | 0.471       |
|    shaped_reward        | -98         |
|    steering_variation   | 0.631       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | 55.7        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 2230        |
|    iterations           | 25          |
|    time_elapsed         | 183         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015172299 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.732       |
|    value_loss           | 7.25        |
-----------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 2         |
|    window_cost             | 0         |
|    window_route_completion | 0.673     |
|    window_success          | 0.133     |
| paper/                     |           |
|    accel_variation         | 0.372     |
|    base_reward             | 320       |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 1000      |
|    jerk                    | 0.334     |
|    lane_deviation          | 0.185     |
|    max_lane_deviation      | 0.715     |
|    mean_speed_kmh          | 13.6      |
|    min_ttc                 | 11.9      |
|    out_of_road             | 0         |
|    route_completion        | 0.702     |
|    shaped_reward           | 117       |
|    steering_variation      | 0.612     |
|    success                 | 0         |
|    ttc_risk                | 8.62e-06  |
| rollout/                   |           |
|    ep_len_mean             | 717       |
|    ep_rew_mean             | 63.8      |
|    success_rate            | 0.38      |
| time/                      |           |
|    fps                     | 2150      |
|    iterations              | 26        |
|    time_elapsed            | 198       |
|    total_timesteps         | 425984    |
| train/                     |           |
|    approx_kl               | 0.0088003 |
|    clip_fraction           | 0.129     |
|    clip_range              | 0.2       |
|    entropy_loss            | -2.2      |
|    explained_variance      | 0.776     |
|    learning_rate           | 0.0003    |
|    loss                    | 8.56      |
|    n_updates               | 250       |
|    policy_gradient_loss    | -0.00226  |
|    std                     | 0.724     |
|    value_loss              | 19.5      |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.607       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.335       |
|    base_reward             | 234         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.281       |
|    lane_deviation          | 0.24        |
|    max_lane_deviation      | 0.864       |
|    mean_speed_kmh          | 13.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.528       |
|    shaped_reward           | 52.4        |
|    steering_variation      | 0.612       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 750         |
|    ep_rew_mean             | 60.3        |
|    success_rate            | 0.37        |
| time/                      |             |
|    fps                     | 2105        |
|    iterations              | 27          |
|    time_elapsed            | 210         |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.011047919 |
|    clip_fraction           | 0.153       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.19       |
|    explained_variance      | 0.401       |
|    learning_rate           | 0.0003      |
|    loss                    | 14.3        |
|    n_updates               | 260         |
|    policy_gradient_loss    | 0.000129    |
|    std                     | 0.722       |
|    value_loss              | 32.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.71        |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.324       |
|    base_reward             | 248         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 677         |
|    jerk                    | 0.302       |
|    lane_deviation          | 0.173       |
|    max_lane_deviation      | 0.922       |
|    mean_speed_kmh          | 14.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.979       |
|    shaped_reward           | 169         |
|    steering_variation      | 0.594       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 816         |
|    ep_rew_mean             | 58.8        |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 2083        |
|    iterations              | 28          |
|    time_elapsed            | 220         |
|    total_timesteps         | 458752      |
| train/                     |             |
|    approx_kl               | 0.018246153 |
|    clip_fraction           | 0.201       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.18       |
|    explained_variance      | 0.318       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.5        |
|    n_updates               | 270         |
|    policy_gradient_loss    | 0.00253     |
|    std                     | 0.72        |
|    value_loss              | 70.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.806       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.33        |
|    base_reward             | 265         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.285       |
|    lane_deviation          | 0.188       |
|    max_lane_deviation      | 0.75        |
|    mean_speed_kmh          | 14.4        |
|    min_ttc                 | 11.7        |
|    out_of_road             | 0           |
|    route_completion        | 0.924       |
|    shaped_reward           | 110         |
|    steering_variation      | 0.582       |
|    success                 | 0           |
|    ttc_risk                | 2.7e-05     |
| rollout/                   |             |
|    ep_len_mean             | 859         |
|    ep_rew_mean             | 55.1        |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 2068        |
|    iterations              | 29          |
|    time_elapsed            | 229         |
|    total_timesteps         | 475136      |
| train/                     |             |
|    approx_kl               | 0.030450538 |
|    clip_fraction           | 0.31        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.16       |
|    explained_variance      | 0.541       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.35        |
|    n_updates               | 280         |
|    policy_gradient_loss    | 0.0232      |
|    std                     | 0.709       |
|    value_loss              | 7.08        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.839       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.348       |
|    base_reward             | 295         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.306       |
|    lane_deviation          | 0.183       |
|    max_lane_deviation      | 0.645       |
|    mean_speed_kmh          | 15.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.851       |
|    shaped_reward           | 127         |
|    steering_variation      | 0.575       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 832         |
|    ep_rew_mean             | 56.8        |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 2064        |
|    iterations              | 30          |
|    time_elapsed            | 238         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.011560655 |
|    clip_fraction           | 0.258       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.11       |
|    explained_variance      | 0.738       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.34        |
|    n_updates               | 290         |
|    policy_gradient_loss    | 0.0093      |
|    std                     | 0.691       |
|    value_loss              | 4.87        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.867       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.344       |
|    base_reward             | 334         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.311       |
|    lane_deviation          | 0.271       |
|    max_lane_deviation      | 0.989       |
|    mean_speed_kmh          | 15.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.953       |
|    shaped_reward           | 70.9        |
|    steering_variation      | 0.565       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 792         |
|    ep_rew_mean             | 85.6        |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 2025        |
|    iterations              | 31          |
|    time_elapsed            | 250         |
|    total_timesteps         | 507904      |
| train/                     |             |
|    approx_kl               | 0.011326138 |
|    clip_fraction           | 0.199       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.08       |
|    explained_variance      | 0.371       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.39        |
|    n_updates               | 300         |
|    policy_gradient_loss    | 0.00918     |
|    std                     | 0.683       |
|    value_loss              | 35          |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.38        |
|    base_reward          | 354         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.341       |
|    lane_deviation       | 0.208       |
|    max_lane_deviation   | 0.982       |
|    mean_speed_kmh       | 15.9        |
|    min_ttc              | 9.38        |
|    out_of_road          | 0           |
|    route_completion     | 0.863       |
|    shaped_reward        | 117         |
|    steering_variation   | 0.568       |
|    success              | 0           |
|    ttc_risk             | 0.000394    |
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | 93.3        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1971        |
|    iterations           | 32          |
|    time_elapsed         | 265         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.009747679 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.79        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000739    |
|    std                  | 0.684       |
|    value_loss           | 18.5        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.717       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.333       |
|    base_reward             | 357         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.308       |
|    lane_deviation          | 0.174       |
|    max_lane_deviation      | 0.792       |
|    mean_speed_kmh          | 15.1        |
|    min_ttc                 | 4.84        |
|    out_of_road             | 0           |
|    route_completion        | 0.79        |
|    shaped_reward           | 139         |
|    steering_variation      | 0.582       |
|    success                 | 0           |
|    ttc_risk                | 0.000597    |
| rollout/                   |             |
|    ep_len_mean             | 840         |
|    ep_rew_mean             | 91.3        |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 1930        |
|    iterations              | 33          |
|    time_elapsed            | 280         |
|    total_timesteps         | 540672      |
| train/                     |             |
|    approx_kl               | 0.009140546 |
|    clip_fraction           | 0.196       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.08       |
|    explained_variance      | 0.49        |
|    learning_rate           | 0.0003      |
|    loss                    | 27.5        |
|    n_updates               | 320         |
|    policy_gradient_loss    | 0.00438     |
|    std                     | 0.684       |
|    value_loss              | 48.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.737       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.345       |
|    base_reward             | 379         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.312       |
|    lane_deviation          | 0.159       |
|    max_lane_deviation      | 0.606       |
|    mean_speed_kmh          | 15.7        |
|    min_ttc                 | 0.444       |
|    out_of_road             | 0           |
|    route_completion        | 0.847       |
|    shaped_reward           | -17.3       |
|    steering_variation      | 0.614       |
|    success                 | 0           |
|    ttc_risk                | 0.0294      |
| rollout/                   |             |
|    ep_len_mean             | 866         |
|    ep_rew_mean             | 91.3        |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 1889        |
|    iterations              | 34          |
|    time_elapsed            | 294         |
|    total_timesteps         | 557056      |
| train/                     |             |
|    approx_kl               | 0.053810295 |
|    clip_fraction           | 0.273       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.07       |
|    explained_variance      | 0.199       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.9         |
|    n_updates               | 330         |
|    policy_gradient_loss    | 0.00948     |
|    std                     | 0.686       |
|    value_loss              | 42.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.74        |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.319       |
|    base_reward             | 375         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.306       |
|    lane_deviation          | 0.165       |
|    max_lane_deviation      | 0.815       |
|    mean_speed_kmh          | 15.7        |
|    min_ttc                 | 9.74        |
|    out_of_road             | 0           |
|    route_completion        | 0.719       |
|    shaped_reward           | 151         |
|    steering_variation      | 0.59        |
|    success                 | 0           |
|    ttc_risk                | 0.000188    |
| rollout/                   |             |
|    ep_len_mean             | 908         |
|    ep_rew_mean             | 92.2        |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 1847        |
|    iterations              | 35          |
|    time_elapsed            | 310         |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.030427447 |
|    clip_fraction           | 0.215       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.07       |
|    explained_variance      | 0.402       |
|    learning_rate           | 0.0003      |
|    loss                    | 87.9        |
|    n_updates               | 340         |
|    policy_gradient_loss    | 0.00264     |
|    std                     | 0.683       |
|    value_loss              | 45          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.783       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.371       |
|    base_reward             | 369         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 973         |
|    jerk                    | 0.33        |
|    lane_deviation          | 0.18        |
|    max_lane_deviation      | 0.81        |
|    mean_speed_kmh          | 15.5        |
|    min_ttc                 | 3.98        |
|    out_of_road             | 0           |
|    route_completion        | 0.989       |
|    shaped_reward           | 187         |
|    steering_variation      | 0.609       |
|    success                 | 1           |
|    ttc_risk                | 0.00427     |
| rollout/                   |             |
|    ep_len_mean             | 949         |
|    ep_rew_mean             | 79.3        |
|    success_rate            | 0.18        |
| time/                      |             |
|    fps                     | 1815        |
|    iterations              | 36          |
|    time_elapsed            | 324         |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.046813533 |
|    clip_fraction           | 0.299       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.06       |
|    explained_variance      | 0.612       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.41        |
|    n_updates               | 350         |
|    policy_gradient_loss    | 0.0163      |
|    std                     | 0.677       |
|    value_loss              | 18.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.778       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.341       |
|    base_reward             | 350         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.331       |
|    lane_deviation          | 0.214       |
|    max_lane_deviation      | 0.974       |
|    mean_speed_kmh          | 15.5        |
|    min_ttc                 | 2.36        |
|    out_of_road             | 0           |
|    route_completion        | 0.642       |
|    shaped_reward           | 61.4        |
|    steering_variation      | 0.582       |
|    success                 | 0           |
|    ttc_risk                | 0.00771     |
| rollout/                   |             |
|    ep_len_mean             | 979         |
|    ep_rew_mean             | 63.7        |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 1782        |
|    iterations              | 37          |
|    time_elapsed            | 340         |
|    total_timesteps         | 606208      |
| train/                     |             |
|    approx_kl               | 0.014850563 |
|    clip_fraction           | 0.128       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.05       |
|    explained_variance      | 0.596       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.9        |
|    n_updates               | 360         |
|    policy_gradient_loss    | 0.000267    |
|    std                     | 0.677       |
|    value_loss              | 37          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.758       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.348       |
|    base_reward             | 328         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.333       |
|    lane_deviation          | 0.224       |
|    max_lane_deviation      | 0.867       |
|    mean_speed_kmh          | 14.9        |
|    min_ttc                 | 2.25        |
|    out_of_road             | 0           |
|    route_completion        | 0.909       |
|    shaped_reward           | 22.9        |
|    steering_variation      | 0.566       |
|    success                 | 0           |
|    ttc_risk                | 0.0135      |
| rollout/                   |             |
|    ep_len_mean             | 969         |
|    ep_rew_mean             | 64.9        |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 1750        |
|    iterations              | 38          |
|    time_elapsed            | 355         |
|    total_timesteps         | 622592      |
| train/                     |             |
|    approx_kl               | 0.015126666 |
|    clip_fraction           | 0.235       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.05       |
|    explained_variance      | 0.544       |
|    learning_rate           | 0.0003      |
|    loss                    | 23.1        |
|    n_updates               | 370         |
|    policy_gradient_loss    | 0.0057      |
|    std                     | 0.681       |
|    value_loss              | 47.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.77        |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.377       |
|    base_reward             | 352         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.336       |
|    lane_deviation          | 0.178       |
|    max_lane_deviation      | 0.978       |
|    mean_speed_kmh          | 15.2        |
|    min_ttc                 | 8.33        |
|    out_of_road             | 0           |
|    route_completion        | 0.829       |
|    shaped_reward           | 128         |
|    steering_variation      | 0.574       |
|    success                 | 0           |
|    ttc_risk                | 0.00126     |
| rollout/                   |             |
|    ep_len_mean             | 976         |
|    ep_rew_mean             | 70.2        |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 1726        |
|    iterations              | 39          |
|    time_elapsed            | 370         |
|    total_timesteps         | 638976      |
| train/                     |             |
|    approx_kl               | 0.033344857 |
|    clip_fraction           | 0.214       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.06       |
|    explained_variance      | 0.526       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.4        |
|    n_updates               | 380         |
|    policy_gradient_loss    | 0.00571     |
|    std                     | 0.682       |
|    value_loss              | 44.7        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.757      |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.414      |
|    base_reward             | 371        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.374      |
|    lane_deviation          | 0.2        |
|    max_lane_deviation      | 0.681      |
|    mean_speed_kmh          | 16.2       |
|    min_ttc                 | 6.03       |
|    out_of_road             | 0          |
|    route_completion        | 0.845      |
|    shaped_reward           | 130        |
