/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 591         |
|    jerk                    | 0.372       |
|    lane_deviation          | 0.316       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 6.75        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.217       |
|    shaped_reward           | -123        |
|    steering_variation      | 0.699       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 616         |
|    ep_rew_mean             | -62.7       |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 2594        |
|    iterations              | 24          |
|    time_elapsed            | 94          |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.019030353 |
|    clip_fraction           | 0.202       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.45       |
|    explained_variance      | 0.533       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.44        |
|    n_updates               | 230         |
|    policy_gradient_loss    | -0.00418    |
|    std                     | 0.819       |
|    value_loss              | 3.56        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.7         |
|    window_route_completion | 0.287       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.371       |
|    base_reward             | 10.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 239         |
|    jerk                    | 0.33        |
|    lane_deviation          | 0.465       |
|    max_lane_deviation      | 1.06        |
|    mean_speed_kmh          | 6.21        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.124       |
|    shaped_reward           | -131        |
|    steering_variation      | 0.756       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 602         |
|    ep_rew_mean             | -66.2       |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 2532        |
|    iterations              | 25          |
|    time_elapsed            | 101         |
|    total_timesteps         | 256000      |
| train/                     |             |
|    approx_kl               | 0.009237779 |
|    clip_fraction           | 0.0993      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.44       |
|    explained_variance      | 0.143       |
|    learning_rate           | 0.0003      |
|    loss                    | 60          |
|    n_updates               | 240         |
|    policy_gradient_loss    | -0.00519    |
|    std                     | 0.82        |
|    value_loss              | 104         |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.4        |
|    window_route_completion | 0.358      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.445      |
|    base_reward             | 107        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.364      |
|    lane_deviation          | 0.305      |
|    max_lane_deviation      | 0.995      |
|    mean_speed_kmh          | 7.27       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.566      |
|    shaped_reward           | -16.8      |
|    steering_variation      | 0.729      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 614        |
|    ep_rew_mean             | -65.9      |
|    success_rate            | 0.07       |
| time/                      |            |
|    fps                     | 2478       |
|    iterations              | 26         |
|    time_elapsed            | 107        |
|    total_timesteps         | 266240     |
| train/                     |            |
|    approx_kl               | 0.01989434 |
|    clip_fraction           | 0.22       |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.44      |
|    explained_variance      | 0.476      |
|    learning_rate           | 0.0003     |
|    loss                    | 14.7       |
|    n_updates               | 250        |
|    policy_gradient_loss    | -0.00828   |
|    std                     | 0.819      |
|    value_loss              | 55.4       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.415       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.438       |
|    base_reward             | 115         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.365       |
|    lane_deviation          | 0.202       |
|    max_lane_deviation      | 0.718       |
|    mean_speed_kmh          | 6.56        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.515       |
|    shaped_reward           | 20          |
|    steering_variation      | 0.737       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 635         |
|    ep_rew_mean             | -60.4       |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 2434        |
|    iterations              | 27          |
|    time_elapsed            | 113         |
|    total_timesteps         | 276480      |
| train/                     |             |
|    approx_kl               | 0.010853831 |
|    clip_fraction           | 0.153       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.44       |
|    explained_variance      | 0.794       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.38        |
|    n_updates               | 260         |
|    policy_gradient_loss    | -0.00385    |
|    std                     | 0.824       |
|    value_loss              | 15.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.459      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.401      |
|    base_reward             | 150        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.353      |
|    lane_deviation          | 0.252      |
|    max_lane_deviation      | 0.743      |
|    mean_speed_kmh          | 8.93       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.67       |
|    shaped_reward           | 32         |
|    steering_variation      | 0.689      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 650        |
|    ep_rew_mean             | -60.6      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2400       |
|    iterations              | 28         |
|    time_elapsed            | 119        |
|    total_timesteps         | 286720     |
| train/                     |            |
|    approx_kl               | 0.03487779 |
|    clip_fraction           | 0.251      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.42      |
|    explained_variance      | 0.754      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.65       |
|    n_updates               | 270        |
|    policy_gradient_loss    | 0.00846    |
|    std                     | 0.803      |
|    value_loss              | 5.01       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.522       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.359       |
|    base_reward             | 175         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.307       |
|    lane_deviation          | 0.209       |
|    max_lane_deviation      | 0.619       |
|    mean_speed_kmh          | 9.71        |
|    min_ttc                 | 21.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.484       |
|    shaped_reward           | 59.7        |
|    steering_variation      | 0.702       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 647         |
|    ep_rew_mean             | -55         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2369        |
|    iterations              | 29          |
|    time_elapsed            | 125         |
|    total_timesteps         | 296960      |
| train/                     |             |
|    approx_kl               | 0.015578413 |
|    clip_fraction           | 0.206       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.37       |
|    explained_variance      | 0.695       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.3         |
|    n_updates               | 280         |
|    policy_gradient_loss    | -0.00676    |
|    std                     | 0.785       |
|    value_loss              | 3.41        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.56        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.39        |
|    base_reward             | 159         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.324       |
|    lane_deviation          | 0.2         |
|    max_lane_deviation      | 0.718       |
|    mean_speed_kmh          | 8.92        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.687       |
|    shaped_reward           | 58.9        |
|    steering_variation      | 0.665       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 667         |
|    ep_rew_mean             | -36.4       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2333        |
|    iterations              | 30          |
|    time_elapsed            | 131         |
|    total_timesteps         | 307200      |
| train/                     |             |
|    approx_kl               | 0.014574108 |
|    clip_fraction           | 0.172       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.33       |
|    explained_variance      | 0.533       |
|    learning_rate           | 0.0003      |
|    loss                    | 21.4        |
|    n_updates               | 290         |
|    policy_gradient_loss    | -0.00249    |
|    std                     | 0.767       |
|    value_loss              | 11.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.579       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.362       |
|    base_reward             | 147         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.32        |
|    lane_deviation          | 0.35        |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 11.1        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.652       |
|    shaped_reward           | -1.83       |
|    steering_variation      | 0.678       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 707         |
|    ep_rew_mean             | -22.3       |
|    success_rate            | 0.01        |
| time/                      |             |
|    fps                     | 2310        |
|    iterations              | 31          |
|    time_elapsed            | 137         |
|    total_timesteps         | 317440      |
| train/                     |             |
|    approx_kl               | 0.012743982 |
|    clip_fraction           | 0.205       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.28       |
|    explained_variance      | 0.558       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.3        |
|    n_updates               | 300         |
|    policy_gradient_loss    | -0.00129    |
|    std                     | 0.749       |
|    value_loss              | 10.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.629       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.395       |
|    base_reward             | 111         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 726         |
|    jerk                    | 0.345       |
|    lane_deviation          | 0.315       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 10.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.808       |
|    shaped_reward           | -86.4       |
|    steering_variation      | 0.68        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 733         |
|    ep_rew_mean             | -8.75       |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 2273        |
|    iterations              | 32          |
|    time_elapsed            | 144         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.038038235 |
|    clip_fraction           | 0.214       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.23       |
|    explained_variance      | 0.484       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.7         |
|    n_updates               | 310         |
|    policy_gradient_loss    | 0.00587     |
|    std                     | 0.73        |
|    value_loss              | 14          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.611       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.388       |
|    base_reward             | 173         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.335       |
|    lane_deviation          | 0.293       |
|    max_lane_deviation      | 0.981       |
|    mean_speed_kmh          | 11.1        |
|    min_ttc                 | 8.62        |
|    out_of_road             | 0           |
|    route_completion        | 0.557       |
|    shaped_reward           | 39.3        |
|    steering_variation      | 0.64        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 752         |
|    ep_rew_mean             | -7.39       |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 2237        |
|    iterations              | 33          |
|    time_elapsed            | 151         |
|    total_timesteps         | 337920      |
| train/                     |             |
|    approx_kl               | 0.010097225 |
|    clip_fraction           | 0.184       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.2        |
|    explained_variance      | 0.237       |
|    learning_rate           | 0.0003      |
|    loss                    | 29.1        |
|    n_updates               | 320         |
|    policy_gradient_loss    | -0.00498    |
|    std                     | 0.727       |
|    value_loss              | 63.2        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.656      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.348      |
|    base_reward             | 208        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.315      |
|    lane_deviation          | 0.239      |
|    max_lane_deviation      | 1.09       |
|    mean_speed_kmh          | 12.3       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.788      |
|    shaped_reward           | 75.7       |
|    steering_variation      | 0.629      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 756        |
|    ep_rew_mean             | -4.19      |
|    success_rate            | 0.05       |
| time/                      |            |
|    fps                     | 2212       |
|    iterations              | 34         |
|    time_elapsed            | 157        |
|    total_timesteps         | 348160     |
| train/                     |            |
|    approx_kl               | 0.00739411 |
|    clip_fraction           | 0.119      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.19      |
|    explained_variance      | 0.79       |
|    learning_rate           | 0.0003     |
|    loss                    | 4.75       |
|    n_updates               | 330        |
|    policy_gradient_loss    | -0.00326   |
|    std                     | 0.722      |
|    value_loss              | 16.2       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.691      |
|    window_success          | 0.133      |
| paper/                     |            |
|    accel_variation         | 0.385      |
|    base_reward             | 199        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.33       |
|    lane_deviation          | 0.201      |
|    max_lane_deviation      | 0.937      |
|    mean_speed_kmh          | 11.3       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.753      |
|    shaped_reward           | 80.2       |
|    steering_variation      | 0.611      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 753        |
|    ep_rew_mean             | 5.65       |
|    success_rate            | 0.07       |
| time/                      |            |
|    fps                     | 2188       |
|    iterations              | 35         |
|    time_elapsed            | 163        |
|    total_timesteps         | 358400     |
| train/                     |            |
|    approx_kl               | 0.01651061 |
|    clip_fraction           | 0.157      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.17      |
|    explained_variance      | 0.877      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.61       |
|    n_updates               | 340        |
|    policy_gradient_loss    | 0.0037     |
|    std                     | 0.711      |
|    value_loss              | 6.34       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.742       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.349       |
|    base_reward             | 181         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.304       |
|    lane_deviation          | 0.292       |
|    max_lane_deviation      | 0.986       |
|    mean_speed_kmh          | 13          |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.649       |
|    shaped_reward           | 43.3        |
|    steering_variation      | 0.641       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 752         |
|    ep_rew_mean             | 16.5        |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 2163        |
|    iterations              | 36          |
|    time_elapsed            | 170         |
|    total_timesteps         | 368640      |
| train/                     |             |
|    approx_kl               | 0.008047918 |
|    clip_fraction           | 0.166       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.14       |
|    explained_variance      | 0.389       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.74        |
|    n_updates               | 350         |
|    policy_gradient_loss    | 0.00116     |
|    std                     | 0.705       |
|    value_loss              | 24.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.775        |
|    window_success          | 0.3          |
| paper/                     |              |
|    accel_variation         | 0.328        |
|    base_reward             | 7.39         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 105          |
|    jerk                    | 0.354        |
|    lane_deviation          | 0.288        |
|    max_lane_deviation      | 1.08         |
|    mean_speed_kmh          | 10.5         |
|    min_ttc                 | 20.1         |
|    out_of_road             | 1            |
|    route_completion        | 0.0453       |
|    shaped_reward           | -107         |
|    steering_variation      | 0.614        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 742          |
|    ep_rew_mean             | 28.3         |
|    success_rate            | 0.19         |
| time/                      |              |
|    fps                     | 2128         |
|    iterations              | 37           |
|    time_elapsed            | 177          |
|    total_timesteps         | 378880       |
| train/                     |              |
|    approx_kl               | 0.0077369376 |
|    clip_fraction           | 0.136        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.12        |
|    explained_variance      | 0.528        |
|    learning_rate           | 0.0003       |
|    loss                    | 13.6         |
|    n_updates               | 360          |
|    policy_gradient_loss    | -0.000235    |
|    std                     | 0.695        |
|    value_loss              | 27.5         |
---------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.372      |
|    base_reward          | 344        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1000       |
|    jerk                 | 0.33       |
|    lane_deviation       | 0.32       |
|    max_lane_deviation   | 0.998      |
|    mean_speed_kmh       | 17.4       |
|    min_ttc              | 10.8       |
|    out_of_road          | 0          |
|    route_completion     | 0.723      |
|    shaped_reward        | 99.7       |
|    steering_variation   | 0.582      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 754        |
|    ep_rew_mean          | 36.7       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 2056       |
|    iterations           | 38         |
|    time_elapsed         | 189        |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.04522301 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.16       |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.00851    |
|    std                  | 0.685      |
|    value_loss           | 13.3       |
----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.337      |
|    base_reward          | 314        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1000       |
|    jerk                 | 0.295      |
|    lane_deviation       | 0.313      |
|    max_lane_deviation   | 1.14       |
|    mean_speed_kmh       | 16         |
|    min_ttc              | 2.9        |
|    out_of_road          | 0          |
|    route_completion     | 0.693      |
|    shaped_reward        | 76.7       |
|    steering_variation   | 0.579      |
|    success              | 0          |
|    ttc_risk             | 0.0011     |
| rollout/                |            |
|    ep_len_mean          | 783        |
|    ep_rew_mean          | 49         |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 1998       |
|    iterations           | 39         |
|    time_elapsed         | 199        |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.01595958 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.416      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.77       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00229    |
|    std                  | 0.676      |
|    value_loss           | 21         |
----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.743       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.328       |
|    base_reward             | 340         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.293       |
|    lane_deviation          | 0.263       |
|    max_lane_deviation      | 1.29        |
|    mean_speed_kmh          | 16.2        |
|    min_ttc                 | 4.29        |
|    out_of_road             | 0           |
|    route_completion        | 0.75        |
|    shaped_reward           | 117         |
|    steering_variation      | 0.603       |
|    success                 | 0           |
|    ttc_risk                | 0.000482    |
| rollout/                   |             |
|    ep_len_mean             | 810         |
|    ep_rew_mean             | 59.8        |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 1942        |
|    iterations              | 40          |
|    time_elapsed            | 210         |
|    total_timesteps         | 409600      |
| train/                     |             |
|    approx_kl               | 0.021989916 |
|    clip_fraction           | 0.169       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.02       |
|    explained_variance      | 0.693       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.95        |
|    n_updates               | 390         |
|    policy_gradient_loss    | 0.00332     |
|    std                     | 0.662       |
|    value_loss              | 6.23        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.766       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.365       |
|    base_reward             | 360         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.353       |
|    lane_deviation          | 0.232       |
|    max_lane_deviation      | 1.09        |
|    mean_speed_kmh          | 16.5        |
|    min_ttc                 | 2.95        |
|    out_of_road             | 0           |
|    route_completion        | 0.762       |
|    shaped_reward           | 136         |
|    steering_variation      | 0.574       |
|    success                 | 0           |
|    ttc_risk                | 0.00122     |
| rollout/                   |             |
|    ep_len_mean             | 819         |
|    ep_rew_mean             | 75.8        |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 1889        |
|    iterations              | 41          |
|    time_elapsed            | 222         |
|    total_timesteps         | 419840      |
| train/                     |             |
|    approx_kl               | 0.015411491 |
|    clip_fraction           | 0.242       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2          |
|    explained_variance      | 0.375       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.1        |
|    n_updates               | 400         |
|    policy_gradient_loss    | 0.0062      |
|    std                     | 0.656       |
|    value_loss              | 22.1        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.738      |
|    window_success          | 0.133      |
| paper/                     |            |
|    accel_variation         | 0.323      |
|    base_reward             | 278        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 732        |
|    jerk                    | 0.299      |
|    lane_deviation          | 0.24       |
|    max_lane_deviation      | 0.764      |
|    mean_speed_kmh          | 16.2       |
|    min_ttc                 | 2.14       |
|    out_of_road             | 0          |
|    route_completion        | 0.985      |
|    shaped_reward           | 153        |
|    steering_variation      | 0.591      |
|    success                 | 1          |
|    ttc_risk                | 0.00668    |
| rollout/                   |            |
|    ep_len_mean             | 833        |
|    ep_rew_mean             | 88.6       |
|    success_rate            | 0.26       |
| time/                      |            |
|    fps                     | 1841       |
|    iterations              | 42         |
|    time_elapsed            | 233        |
|    total_timesteps         | 430080     |
| train/                     |            |
|    approx_kl               | 0.07989093 |
|    clip_fraction           | 0.204      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.97      |
|    explained_variance      | 0.415      |
|    learning_rate           | 0.0003     |
|    loss                    | 13.7       |
|    n_updates               | 410        |
|    policy_gradient_loss    | 0.00713    |
|    std                     | 0.647      |
|    value_loss              | 23.4       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.719      |
|    window_success          | 0.133      |
| paper/                     |            |
|    accel_variation         | 0.382      |
|    base_reward             | 400        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.362      |
|    lane_deviation          | 0.252      |
|    max_lane_deviation      | 1.38       |
|    mean_speed_kmh          | 18.3       |
|    min_ttc                 | 12.9       |
|    out_of_road             | 0          |
|    route_completion        | 0.755      |
|    shaped_reward           | 151        |
|    steering_variation      | 0.589      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 846        |
|    ep_rew_mean             | 92         |
|    success_rate            | 0.26       |
| time/                      |            |
|    fps                     | 1797       |
|    iterations              | 43         |
|    time_elapsed            | 244        |
|    total_timesteps         | 440320     |
| train/                     |            |
|    approx_kl               | 0.00812818 |
|    clip_fraction           | 0.157      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.95      |
|    explained_variance      | 0.53       |
|    learning_rate           | 0.0003     |
|    loss                    | 3.86       |
|    n_updates               | 420        |
|    policy_gradient_loss    | 0.00284    |
|    std                     | 0.645      |
|    value_loss              | 18.3       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.736        |
|    window_success          | 0.167        |
| paper/                     |              |
|    accel_variation         | 0.354        |
|    base_reward             | 378          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.324        |
|    lane_deviation          | 0.221        |
|    max_lane_deviation      | 0.927        |
|    mean_speed_kmh          | 16.9         |
|    min_ttc                 | 2            |
|    out_of_road             | 0            |
|    route_completion        | 0.492        |
|    shaped_reward           | 142          |
|    steering_variation      | 0.548        |
|    success                 | 0            |
|    ttc_risk                | 0.00297      |
| rollout/                   |              |
|    ep_len_mean             | 869          |
|    ep_rew_mean             | 96.6         |
